sniffex - Sniffer example using libpcap
Copyright (c) 2005 The Tcpdump Group
THERE IS ABSOLUTELY NO WARRANTY FOR THIS PROGRAM.

Device: eth0
Number of packets: -1
Filter expression: tcp
Printing:
ACK: 1800984088
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 4220573208
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 997447448
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3417036568
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 193910808
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2613499928
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3685275928
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1809963288
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3149912600
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1274599960
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2346375960
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 454286360
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1542839320
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3945651480
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3809402392
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1934089752
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3005865752
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1130553112
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2202329112
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 327016472
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 3277512984
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1402200344
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2473976344
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 598663704
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 1670439704
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 4090028824
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 329704472
TIME: 0.000000
SEQ_TIME: 1326223133
ACK_TIME: 1326223133

ACK: 2749293592
TIME: 0.000000
